user_id,age,gender,location
1,56,Male,Bangalore
2,46,Female,Chennai
3,32,Male,Delhi
4,60,Other,Bangalore
5,25,Male,Hyderabad
6,38,Male,Bangalore
7,56,Male,Mumbai
8,36,Male,Delhi
9,40,Other,Hyderabad
10,28,Other,Chennai
11,28,Female,Hyderabad
12,41,Other,Chennai
13,53,Other,Hyderabad
14,57,Female,Bangalore
15,41,Other,Bangalore
16,20,Male,Bangalore
17,39,Male,Mumbai
18,19,Female,Chennai
19,41,Female,Bangalore
20,61,Female,Mumbai
21,47,Male,Chennai
22,55,Other,Hyderabad
23,19,Male,Mumbai
24,38,Female,Delhi
25,50,Other,Mumbai
26,29,Other,Mumbai
27,39,Male,Chennai
28,61,Female,Hyderabad
29,42,Male,Delhi
30,44,Other,Bangalore
31,59,Male,Bangalore
32,45,Male,Mumbai
33,33,Female,Chennai
34,32,Female,Chennai
35,64,Other,Bangalore
36,61,Male,Delhi
37,20,Male,Hyderabad
38,54,Male,Delhi
39,24,Other,Hyderabad
40,38,Other,Bangalore
41,26,Female,Hyderabad
42,56,Female,Chennai
43,35,Female,Mumbai
44,21,Male,Mumbai
45,42,Male,Bangalore
46,31,Female,Chennai
47,26,Male,Delhi
48,43,Female,Chennai
49,19,Other,Mumbai
50,37,Female,Mumbai
51,45,Other,Chennai
52,64,Male,Chennai
53,24,Female,Mumbai
54,61,Male,Delhi
55,25,Other,Bangalore
56,64,Other,Bangalore
57,52,Other,Chennai
58,31,Male,Bangalore
59,34,Male,Mumbai
60,53,Male,Mumbai
61,57,Male,Chennai
62,21,Other,Chennai
63,19,Other,Chennai
64,23,Female,Delhi
65,59,Female,Bangalore
66,21,Male,Chennai
67,46,Other,Hyderabad
68,35,Other,Hyderabad
69,43,Other,Mumbai
70,61,Female,Bangalore
71,51,Female,Chennai
72,27,Other,Hyderabad
73,53,Other,Bangalore
74,31,Other,Mumbai
75,48,Female,Delhi
76,32,Other,Bangalore
77,25,Other,Bangalore
78,31,Male,Delhi
79,40,Male,Bangalore
80,57,Female,Mumbai
81,38,Other,Mumbai
82,33,Other,Delhi
83,62,Male,Chennai
84,35,Female,Hyderabad
85,64,Male,Chennai
86,41,Male,Bangalore
87,43,Male,Hyderabad
88,42,Male,Delhi
89,62,Other,Delhi
90,58,Other,Hyderabad
91,46,Male,Mumbai
